Job_ID,Year,Job_Role,Country,Experience_Level,Industry,Salary_USD
1000,2021,Data Scientist,UK,Senior,E-commerce,164783.0
508,2026,ML Engineer,India,Entry,E-commerce,73761.0
819,2020,Data Analyst,UK,Senior,IT Services,
453,2020,Data Analyst,Germany,Entry,IT Services,130109.0
369,2026,AI Engineer,UK,Entry,Healthcare,162160.0
243,2020,Data Scientist,UK,Mid,Manufacturing,
930,2024,Data Analyst,Canada,Mid,Healthcare,146376.0
263,2021,AI Engineer,Germany,Mid,Manufacturing,
811,2025,Data Analyst,UK,Entry,Finance,178679.0
319,2020,Business Analyst,Canada,Mid,E-commerce,
50,2020,Data Analyst,Canada,Entry,Healthcare,
447,2026,AI Engineer,Germany,Entry,Manufacturing,124435.0
143,2026,Data Analyst,UK,Senior,Healthcare,
969,2020,Business Analyst,USA,Senior,IT Services,46212.0
346,2023,ML Engineer,India,Senior,IT Services,59144.0
972,2022,AI Engineer,UK,Mid,Finance,
134,2020,ML Engineer,UK,Mid,IT Services,
105,2026,ML Engineer,UK,Mid,Manufacturing,
7,2024,Data Analyst,Germany,Entry,Manufacturing,
601,2023,Data Analyst,Canada,Mid,E-commerce,
497,2022,ML Engineer,UK,Mid,Healthcare,74264.0
703,2024,Business Analyst,USA,Entry,Manufacturing,51310.0
473,2025,Business Analyst,Germany,Mid,E-commerce,
599,2025,Data Analyst,Germany,Senior,Healthcare,
503,2024,Data Analyst,UK,Mid,Finance,
434,2026,ML Engineer,India,Mid,Finance,158227.0
120,2023,ML Engineer,Canada,Mid,Healthcare,
109,2024,Business Analyst,UK,Mid,Manufacturing,
648,2021,Business Analyst,UK,Senior,IT Services,
590,2022,Data Scientist,USA,Senior,Finance,
375,2024,Data Analyst,Canada,Entry,IT Services,168009.0
911,2022,Data Scientist,USA,Mid,Healthcare,121826.0
719,2022,Business Analyst,Canada,Mid,Healthcare,166476.0
745,2020,Business Analyst,Germany,Mid,Manufacturing,98220.0
495,2025,Data Analyst,Canada,Entry,Manufacturing,
405,2026,Business Analyst,Germany,Mid,E-commerce,
275,2021,Data Analyst,USA,Entry,E-commerce,
79,2024,Business Analyst,Germany,Senior,E-commerce,
722,2026,Business Analyst,Canada,Senior,IT Services,
645,2020,Data Analyst,USA,Mid,Finance,139842.0
615,2025,Data Analyst,USA,Entry,E-commerce,69637.0
873,2020,ML Engineer,UK,Senior,Finance,
692,2022,Data Analyst,USA,Mid,Finance,
91,2022,ML Engineer,Germany,Mid,E-commerce,
102,2023,Business Analyst,UK,Mid,Finance,
95,2025,ML Engineer,UK,Entry,Manufacturing,
578,2024,Data Scientist,India,Senior,E-commerce,89377.0
538,2023,Data Scientist,Canada,Mid,Finance,166546.0
42,2020,Business Analyst,India,Entry,IT Services,179231.0
454,2023,Data Analyst,Germany,Entry,Finance,
996,2020,ML Engineer,USA,Mid,Finance,127950.0
